,index,Unnamed: 0,country,currency,exchange,finnhubIndustry,ipo,logo,marketCapitalization,name,phone,shareOutstanding,ticker,weburl
78,1097,1097,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1999-07-15,https://static.finnhub.io/logo/148a981e-80e0-11ea-91fe-00000000092a.png,1408.119,NIC Inc,19134983468.0,67.02135600000001,EGOV,http://www.egov.com/
79,1102,1102,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2013-10-24,https://static.finnhub.io/logo/95ab3fae-80ce-11ea-ad9b-00000000092a.png,897.9051,Endurance International Group Holdings Inc,17818523200.0,140.737472,EIGI,https://www.endurance.com/
80,1131,1131,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1999-02-12,https://static.finnhub.io/logo/32899290-80e0-11ea-94ec-00000000092a.png,1917.057,Bottomline Technologies (DE) Inc,16034360700.0,44.980227,EPAY,http://www.bottomline.com/
81,1177,1177,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-09-16,https://static.finnhub.io/logo/fd136152-80db-11ea-a17e-00000000092a.png,4399.918,Everbridge Inc,18182309700.0,34.585115,EVBG,https://www.everbridge.com/
82,1186,1186,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-05-12,https://static.finnhub.io/logo/d80b496e-80df-11ea-b6a3-00000000092a.png,13.780320000000001,Evolving Systems Inc,13038021000.0,12.194971,EVOL,https://www.evolving.com/
83,1187,1187,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-05-23,https://static.finnhub.io/logo/0d2b247e-80db-11ea-b15b-00000000092a.png,1839.1329999999998,EVO Payments Inc,15164799000.0,82.295744,EVOP,https://evopayments.com/
84,1198,1198,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2006-10-20,https://static.finnhub.io/logo/d86c2fb8-80df-11ea-99a4-00000000092a.png,2579.624,Exlservice Holdings Inc,12122777100.0,34.176255,EXLS,http://www.exlservice.com/
85,1272,1272,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2013-09-20,https://static.finnhub.io/logo/91c25cf8-80ce-11ea-b84f-00000000092a.png,3211.423,FireEye Inc,14083216300.0,225.52125800000002,FEYE,https://www.fireeye.com/
86,1293,1293,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1986-09-25,https://static.finnhub.io/logo/00c11766-80e0-11ea-af10-00000000092a.png,67755.18,Fiserv Inc,14148795000.0,669.649953,FISV,https://www.fiserv.com/
87,1299,1299,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-04-04,https://static.finnhub.io/logo/92a385a2-80cf-11ea-8347-00000000092a.png,9295.987,Five9 Inc,19252012000.0,65.33587,FIVN,https://www.five9.com/
88,1366,1366,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2020-09-16,,0.0,Jfrog Ltd,4083291540.0,0.0,FROG,http://www.jfrog.com
89,1398,1398,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2009-06-08,https://static.finnhub.io/logo/4a69c7b4-80ff-11ea-8df0-00000000092a.png,21099.6,Fortinet Inc,14082357700.0,161.83158400000002,FTNT,https://www.fortinet.com/
90,1453,1453,CN,CNY,NASDAQ NMS - GLOBAL MARKET,Technology,2016-11-02,https://static.finnhub.io/logo/efb7fe1c-80db-11ea-b908-00000000092a.png,12653.21,GDS Holdings Ltd,862120292200.0,1216.4327150000001,GDS,http://www.gds-services.com/
91,1454,1454,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-10-05,,434.1828,Grid Dynamics Holdings Inc,16197366855.0,50.841077,GDYN,
92,1567,1567,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-05-24,,981.2386,GreenSky Inc,16782646105.0,182.386353,GSKY,
93,1571,1571,CN,CNY,NASDAQ NMS - GLOBAL MARKET,Technology,2016-09-23,,63.00224,Gridsum Holding Inc,861082619988.0,34.576351,GSUM,http://ir.gridsum.com/
94,1578,1578,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-11-14,,178.2454,Gty Technology Holdings Inc,17029452700.0,53.892941,GTYH,
95,1580,1580,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1995-07-27,https://static.finnhub.io/logo/57b65608-80df-11ea-bafd-00000000092a.png,20.96499,GSE Systems Inc,14109707874.0,20.553913,GVP,http://www.gses.com/
96,1621,1621,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-05-28,https://static.finnhub.io/logo/5655c062-80e0-11ea-a2b0-00000000092a.png,405.6725,Hackett Group Inc,13053758005.0,30.06095,HCKT,https://www.thehackettgroup.com/
97,1762,1762,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2001-07-11,https://static.finnhub.io/logo/bee1ce6c-80cc-11ea-a9a6-00000000092a.png,223.0175,Ideanomics Inc,12122061216.0,237.303159,IDEX,https://ideanomics.com/
98,1793,1793,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2007-02-01,https://static.finnhub.io/logo/6f32dbcc-80e0-11ea-9f84-00000000092a.png,100.969,Information Services Group Inc,12035173100.0,48.080465999999994,III,http://www.isg-one.com/
99,1795,1795,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-06-21,,794.4004,i3 Verticals Inc,18002037981.0,27.48595,IIIV,
100,1810,1810,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1999-11-12,https://static.finnhub.io/logo/2715237e-80e0-11ea-a059-00000000092a.png,188.2588,Immersion Corp,14084671900.0,26.864143,IMMR,https://www.immersion.com/
101,1822,1822,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2017-01-20,,580.4023,International Money Express Inc,13056718000.0,38.059169,IMXI,
102,1841,1841,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1993-08-10,https://static.finnhub.io/logo/708d529a-80e0-11ea-8cd2-00000000092a.png,63.838930000000005,Innodata Inc,12013718000.0,24.459359,INOD,http://www.innodata.com/
103,1843,1843,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2002-05-29,https://static.finnhub.io/logo/bb2d670a-80cf-11ea-8638-00000000092a.png,44.79487,Inpixon,14087022167.0,42.259313,INPX,https://inpixon.com/
104,1849,1849,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1993-03-12,https://static.finnhub.io/logo/e055e73a-80e0-11ea-9003-00000000092a.png,87553.56,Intuit Inc,16509446000.0,261.807204,INTU,https://www.intuit.com/
105,1850,1850,US,USD,OTC MARKETS,Technology,1992-05-21,,187.5716,Intrusion Inc,19722346400.0,13.792029999999999,INTZ,http://www.intrusion.com/
106,1903,1903,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1995-11-21,https://static.finnhub.io/logo/ab7e31fe-80e0-11ea-ac4f-00000000092a.png,135.4297,Intevac Inc,14089869888.0,23.635197,IVAC,http://www.intevac.com/
107,1915,1915,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1982-09-16,https://static.finnhub.io/logo/fa7cf924-80e0-11ea-afc8-00000000092a.png,3338.164,j2 Global Inc,13238609200.0,47.60645,JCOM,https://www.j2global.com/
108,1921,1921,CN,CNY,NASDAQ NMS - GLOBAL MARKET,Technology,2018-07-26,,215.7704,Aurora Mobile Ltd,[phone].0,77.106227,JG,https://www.jiguang.cn/
109,1923,1923,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1985-11-21,https://static.finnhub.io/logo/7b82e7c6-80e0-11ea-a6f5-00000000092a.png,12083.23,Jack Henry & Associates Inc,14172356652.0,76.3264,JKHY,https://www.jackhenry.com
110,1954,1954,CN,CNY,NASDAQ NMS - GLOBAL MARKET,Technology,2020-05-04,,6456.549,Kingsoft Cloud Holdings Ltd,861062927777.0,3146.4664940000002,KC,https://www.ksyun.com/
111,2092,2092,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2007-06-08,https://static.finnhub.io/logo/5ec24578-80e0-11ea-9b80-00000000092a.png,512.7043,Limelight Networks Inc,16028505000.0,122.072457,LLNW,https://www.limelight.com
112,2119,2119,CH,USD,SWISS EXCHANGE,Technology,2012-09-24,,13671.96,Logitech International SA,,168.74900000000002,LOGN.SW,
113,2127,2127,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2000-04-07,,3873.1740000000004,LivePerson Inc,12126094200.0,66.174172,LPSN,https://www.liveperson.com/
114,2172,2172,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-04-23,https://static.finnhub.io/logo/15ad22b6-80e0-11ea-b91d-00000000092a.png,6194.431,Manhattan Associates Inc,17709557070.0,63.526106000000006,MANH,http://www.manh.com/
115,2173,2173,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2002-02-07,https://static.finnhub.io/logo/60d896da-80e0-11ea-a793-00000000092a.png,2807.159,ManTech International Corp,17032186000.0,40.331463,MANT,http://www.mantech.com/
116,2175,2175,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-07-28,https://static.finnhub.io/logo/4591485a-80d0-11ea-8376-00000000092a.png,88.07173,Marathon Patent Group Inc,18008041690.0,32.142967999999996,MARA,https://www.marathonpg.com/
117,2202,2202,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2020-10-22,,0.0,Mcafee Corp,18666223911.0,0.0,MCFE,https://www.mcafee.com
118,2211,2211,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2017-10-19,https://static.finnhub.io/logo/65608694-80db-11ea-940d-00000000092a.png,14599.51,MongoDB Inc,18662378815.0,58.868997,MDB,https://www.mongodb.com/
119,2238,2238,CN,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2015-04-08,,21.21806,Mercurity Fintech Holding Inc,861062668858.0,2960.65908,MFH,
120,2244,2244,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2004-06-22,https://static.finnhub.io/logo/250da2ac-80ec-11ea-820c-00000000092a.png,334.2425,MoneyGram International Inc,12149997640.0,70.664378,MGI,http://corporate.moneygram.com/
121,2245,2245,IL,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1991-08-16,https://static.finnhub.io/logo/3cadc0f4-80e1-11ea-9896-00000000092a.png,664.3759,Magic Software Enterprises Ltd,97235389389.0,48.939538,MGIC,https://www.magicsoftware.com
122,2259,2259,GB,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2015-11-19,https://static.finnhub.io/logo/2911da64-80d3-11ea-bd5a-00000000092a.png,2733.873,Mimecast Ltd,442078478700.0,63.875547,MIME,https://www.mimecast.com/
123,2264,2264,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1989-01-03,,582.5769,Mitek Systems Inc,16192696800.0,41.288229,MITK,https://www.miteksystems.com/
124,2285,2285,IL,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2000-08-01,https://static.finnhub.io/logo/4fd766d2-80e1-11ea-9b28-00000000092a.png,46.35844,Mind CTI Ltd,97249936666.0,19.896326000000002,MNDO,http://www.mindcti.com
125,2314,2314,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2013-03-22,https://static.finnhub.io/logo/bf2e27dc-80cd-11ea-8e07-00000000092a.png,24.02235,Marin Software Inc,14153992580.0,6.962999999999999,MRIN,http://www.marinsoftware.com/
126,2327,2327,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1986-03-13,,1635310.0,Microsoft Corp,14258828080.0,7562.826058,MSFT,https://www.microsoft.com/en-us
127,2329,2329,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-07-11,https://static.finnhub.io/logo/4c738834-80e1-11ea-abbf-00000000092a.png,1785.162,MicroStrategy Inc,17038488600.0,9.686177,MSTR,https://www.microstrategy.com/
128,2333,2333,CN,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-12-27,https://static.finnhub.io/logo/12f9059e-81d4-11ea-9b70-00000000092a.png,22.2774,MMTEC Inc,861056172312.0,20.82,MTC,https://www.51mm.com/
129,2338,2338,BE,EUR,NASDAQ NMS - GLOBAL MARKET,Technology,2014-06-25,https://static.finnhub.io/logo/d0dfa200-80cf-11ea-90b4-00000000092a.png,2620.275,Materialise NV,3216396611.0,53.172513,MTLS,http://www.materialise.com
130,2343,2343,IL,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1997-05-01,https://static.finnhub.io/logo/51376e92-80e1-11ea-9724-00000000092a.png,5.8685,Mer Telemanagement Solutions Ltd,97297777555.0,4.412408,MTSL,http://mtsint.com
131,2352,2352,IL,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2005-09-12,https://static.finnhub.io/logo/694fd17e-80d4-11ea-a98b-00000000092a.png,0.0,My Size Inc,97236009030.0,0.0,MYSZ,http://mysizeid.com
132,2393,2393,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2012-10-03,https://static.finnhub.io/logo/320ae0f8-80cd-11ea-a95b-00000000092a.png,33.2866,Net Element Inc,13055078808.0,4.845211,NETE,https://www.netelement.com/
133,2427,2427,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1989-06-23,https://static.finnhub.io/logo/a14f7054-80e0-11ea-8378-00000000092a.png,12316.5,NortonLifeLock Inc,16505272900.0,591.0029490000001,NLOK,https://www.nortonlifelock.com/
134,2440,2440,IL,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1977-01-01,https://static.finnhub.io/logo/1a526868-80fe-11ea-8d55-00000000092a.png,213.7386,Nano Dimension Ltd,,53.70316700000001,NNDM,http://www.nano-di.com
135,2461,2461,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1995-11-21,https://static.finnhub.io/logo/8aa1beee-80e0-11ea-85fc-00000000092a.png,10409.82,NetApp Inc,14088226000.0,222.005088,NTAP,http://www.netapp.com
136,2468,2468,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-09-30,https://static.finnhub.io/logo/6867752e-80d3-11ea-9cb6-00000000092a.png,5114.339,Nutanix Inc,14082168360.0,201.988135,NTNX,https://www.nutanix.com/
137,2473,2473,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-09-24,https://static.finnhub.io/logo/e2b2a950-80e0-11ea-8c97-00000000092a.png,31.6645,NetSol Technologies Inc,18182229195.0,11.727594,NTWK,http://www.netsoltech.com/
138,2474,2474,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1995-12-11,https://static.finnhub.io/logo/fbe83ee8-826a-11ea-9dc1-00000000092a.png,9682.993,Nuance Communications Inc,17815655000.0,282.302995,NUAN,https://www.nuance.com/
139,2500,2500,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2013-08-02,https://static.finnhub.io/logo/74064cd8-80d0-11ea-a07b-00000000092a.png,16.86779,NXT-ID Inc,12032662103.0,35.009952,NXTD,https://nxt-id.com
140,2539,2539,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2017-04-07,https://static.finnhub.io/logo/c6cf038a-80db-11ea-a66a-00000000092a.png,28116.66,Okta Inc,18887227871.0,128.088,OKTA,https://www.okta.com/
141,2540,2540,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2005-11-18,,0.0,OLB Group Inc,12122780900.0,0.0,OLB,
142,2577,2577,NO,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-07-27,https://static.finnhub.io/logo/eb33c0c2-80da-11ea-b3be-00000000092a.png,1177.24,Opera Ltd,4723692400.0,235.12766200000002,OPRA,https://www.opera.com/
143,2596,2596,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-03-20,https://static.finnhub.io/logo/03034264-80e1-11ea-a0ec-00000000092a.png,959.4110000000001,OneSpan Inc,13127664001.0,40.345290999999996,OSPN,https://www.onespan.com
144,2597,2597,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-02-01,https://static.finnhub.io/logo/43ede25a-80db-11ea-996f-00000000092a.png,39.40747,One Stop Systems Inc,17607459883.0,16.627623,OSS,https://www.onestopsystems.com
145,2602,2602,CA,USD,TORONTO STOCK EXCHANGE,Technology,1998-06-26,https://static.finnhub.io/logo/105bd006-80f7-11ea-87bc-00000000092a.png,14551.29,Open Text Corp,14169560322.0,272.088486,OTEX.TO,https://www.opentext.com/
146,2643,2643,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2019-01-07,,0.0,Paya Holdings Inc,14844593476.0,0.0,PAYA,
147,2645,2645,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2001-07-19,https://static.finnhub.io/logo/db1c0866-80da-11ea-890b-00000000092a.png,273.4978,Paysign Inc,17024532221.0,49.546707,PAYS,https://www.3pea.com/
148,2646,2646,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2005-06-05,https://static.finnhub.io/logo/acaa8fac-80e0-11ea-9d58-00000000092a.png,30568.31,Paychex Inc,15853856666.0,359.500317,PAYX,http://www.paychex.com
149,2654,2654,CN,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2019-04-02,,22.90686,Powerbridge Technologies Co Ltd,867563395666.0,9.199542,PBTS,http://www.powerbridge.com
150,2664,2664,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-03-19,https://static.finnhub.io/logo/6992c0b6-80cf-11ea-b177-00000000092a.png,10350.27,Paylocity Holding Corp,18005202687.0,53.81348199999999,PCTY,https://www.paylocity.com/
151,2666,2666,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-11-18,https://static.finnhub.io/logo/ea27e606-80c9-11ea-897a-00000000092a.png,98.47381999999999,Park City Group Inc,14356452000.0,19.499767000000002,PCYG,http://www.parkcitygroup.com/
152,2682,2682,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1996-07-19,https://static.finnhub.io/logo/a789ccc6-80e0-11ea-87b1-00000000092a.png,10794.14,Pegasystems Inc,16173749600.0,80.415254,PEGA,https://www.pega.com/
153,2706,2706,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2012-01-03,https://static.finnhub.io/logo/30145842-80cc-11ea-b739-00000000092a.png,6195.3330000000005,Proofpoint Inc,14085174710.0,57.641721999999994,PFPT,https://www.proofpoint.com/
154,2707,2707,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1999-12-02,https://static.finnhub.io/logo/6428db86-80fc-11ea-9e35-00000000092a.png,141.9727,PFSweb Inc,19728812900.0,20.195259,PFSW,http://www.pfsweb.com/
155,2719,2719,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-10-10,https://static.finnhub.io/logo/f65ea11e-80db-11ea-835b-00000000092a.png,34.9211,Phunware Inc,15126934199.0,45.452422,PHUN,https://www.phunware.com
